Order_ID,Customer_ID,Product,Category,Sales,Profit,Region,Order_Date
O0001,C144,Headphones,Electronics,7204,915.09,South,2025-06-16
O0002,C182,Chair,Furniture,26428,4940.91,West,2025-03-28
O0003,C083,Sofa,Furniture,1684,420.38,South,2025-11-13
O0004,C069,Monitor,Electronics,5393,566.1,West,2024-11-20
O0005,C102,Keyboard,Electronics,32555,4007.93,North,2024-06-21
O0006,C103,Mouse,Electronics,3684,565.11,West,2024-11-01
O0007,C146,Monitor,Electronics,40477,6399.5,South,2026-04-08
O0008,C046,Mobile,Electronics,43584,8982.01,North,2026-06-04
O0009,C155,Printer,Electronics,59551,11136.74,East,2025-01-23
O0010,C140,Mobile,Electronics,44233,9643.02,North,2026-05-12
O0011,C039,Keyboard,Electronics,39324,3872.94,East,2025-12-26
O0012,C194,Laptop,Electronics,59530,7822.05,West,2024-10-29
O0013,C088,Table,Furniture,15245,3590.02,West,2024-07-30
O0014,C083,Keyboard,Electronics,27246,4386.95,East,2024-07-27
O0015,C160,Keyboard,Electronics,45859,7204.48,North,2026-01-18
O0016,C184,Sofa,Furniture,12357,2229.7,North,2026-02-25
O0017,C095,Mouse,Electronics,21791,4506.14,West,2025-12-03
O0018,C125,Mouse,Electronics,40375,5593.32,East,2024-08-31
O0019,C158,Keyboard,Electronics,4430,1065.33,North,2024-12-11
O0020,C068,Mouse,Electronics,55335,4699.34,East,2025-08-12
O0021,C148,Mobile,Electronics,45796,7789.36,North,2025-12-14
O0022,C022,Chair,Furniture,12891,2612.76,East,2025-05-07
O0023,C159,Table,Furniture,42768,6593.55,West,2024-11-22
O0024,C099,Mobile,Electronics,30395,7532.35,West,2025-12-19
O0025,C032,Chair,Furniture,2336,290.67,South,2024-07-28
O0026,C026,Sofa,Furniture,2809,530.34,West,2025-09-06
O0027,C014,Printer,Electronics,49961,10238.75,East,2025-12-07
O0028,C031,Printer,Electronics,22643,4467.19,South,2026-02-09
O0029,C120,Keyboard,Electronics,56483,14038.66,West,2025-03-02
O0030,C057,Sofa,Furniture,52012,7448.03,East,2025-08-20
O0031,C009,Table,Furniture,16869,2709.82,North,2025-11-11
O0032,C046,Printer,Electronics,52112,11266.68,West,2025-05-11
O0033,C190,Chair,Furniture,5919,1085.95,West,2024-12-11
O0034,C012,Headphones,Electronics,49817,5118.14,South,2024-11-22
O0035,C025,Table,Furniture,28722,2857.88,North,2024-10-17
O0036,C152,Printer,Electronics,9176,2260.4,East,2024-08-20
O0037,C066,Headphones,Electronics,57974,7228.69,South,2025-08-06
O0038,C007,Monitor,Electronics,46781,6561.95,South,2025-08-16
O0039,C067,Chair,Furniture,19634,3442.17,East,2025-01-23
O0040,C146,Sofa,Furniture,28000,5681.37,East,2026-04-28
O0041,C044,Keyboard,Electronics,15983,2694.73,East,2025-02-08
O0042,C008,Sofa,Furniture,49675,4716.69,North,2025-04-12
O0043,C169,Headphones,Electronics,32504,6685.37,East,2026-04-21
O0044,C081,Keyboard,Electronics,56060,7800.29,East,2025-01-02
O0045,C041,Monitor,Electronics,51166,8755.1,East,2025-01-19
O0046,C109,Mobile,Electronics,52748,12612.43,East,2025-02-08
O0047,C174,Mobile,Electronics,8431,2034.49,East,2025-11-22
O0048,C147,Printer,Electronics,44488,9860.77,South,2025-02-11
O0049,C152,Mouse,Electronics,28587,5363.45,North,2025-07-09
O0050,C004,Chair,Furniture,59556,14757.21,East,2024-12-07
O0051,C184,Chair,Furniture,58446,10034.17,East,2024-07-02
O0052,C091,Mobile,Electronics,21794,2645.33,North,2026-02-27
O0053,C110,Mobile,Electronics,6565,1553.99,East,2024-07-24
O0054,C024,Table,Furniture,50519,11498.8,South,2026-03-29
O0055,C195,Table,Furniture,57518,4963.62,West,2025-12-14
O0056,C026,Monitor,Electronics,30171,3824.57,North,2025-07-24
O0057,C021,Table,Furniture,23141,3501.16,South,2025-03-14
O0058,C129,Headphones,Electronics,48400,9775.5,West,2025-11-02
O0059,C053,Table,Furniture,48925,8391.74,East,2025-12-07
O0060,C047,Printer,Electronics,3205,411.56,North,2025-06-24
O0061,C036,Keyboard,Electronics,3519,741.25,West,2024-06-27
O0062,C127,Sofa,Furniture,25880,4740.95,North,2026-02-10
O0063,C076,Headphones,Electronics,41521,6408.7,South,2024-06-19
O0064,C195,Chair,Furniture,25854,5572.6,South,2026-06-05
O0065,C172,Laptop,Electronics,37114,8912.13,South,2026-05-16
O0066,C042,Laptop,Electronics,4228,904.84,West,2026-03-11
O0067,C113,Mobile,Electronics,47916,7122.83,South,2025-05-05
O0068,C004,Chair,Furniture,41697,4580.11,West,2025-06-11
O0069,C098,Monitor,Electronics,42488,5385.33,West,2026-05-24
O0070,C010,Sofa,Furniture,31759,7492.53,North,2024-11-20
O0071,C160,Monitor,Electronics,8049,957.74,South,2025-11-04
O0072,C003,Laptop,Electronics,39609,8550.71,West,2025-06-19
O0073,C161,Laptop,Electronics,8741,931.64,East,2024-12-27
O0074,C016,Chair,Furniture,57278,10957.48,North,2024-08-25
